"Pasted","Symbol","Ensembl Gene ID","Entrez","Type","Species","Chr","Position (Mbp)","Description","percentage_gc_content","transcript_count","genomeSpan","cds_length","transcript_length","FiveUTR","ThreeUTR","nExons"
"XP_020619228.1"," ","LOC110056966",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000571.1",0.012132,"protein argonaute-2-like",39.22,1,10347,711,713,2,NA,3
"XP_020627918.1"," ","LOC110065156",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000284.1",0.035465,"ribonuclease Y-like",37.5,1,5711,597,1592,NA,995,6
"XP_020607255.1"," ","LOC110045939",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001020.1",0.036716,"arylsulfatase B-like, transcript variant X1",39.71,2,12524,318,855,24,513,2
"XP_020619088.1"," ","LOC110056880",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001584.1",0.042724,"probable 28S ribosomal protein S10, mitochondrial",35.83,1,6347,402,1434,298,437,5
"XP_020621404.1"," ","LOC110059067",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001693.1",0.066408,"uncharacterized LOC110059067, transcript variant X2",41.2,2,7557,2079,2598,166,186,8
"XP_020626496.1"," ","LOC110063841",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000237.1",0.106078,"uncharacterized skeletal organic matrix protein 5-like",42.7,1,3018,756,1147,226,165,4
"XP_020604344.1"," ","LOC110043242",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000009.1",0.107783,"glutaminase liver isoform, mitochondrial-like",35.19,1,16451,2454,3052,68,530,30
"XP_020611120.1"," ","LOC110049651",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000622.1",0.144652,"heparanase-like",38.93,1,4575,567,737,NA,170,5
"XP_020628807.1"," ","LOC110065968",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000342.1",0.154865,"vegetative cell wall protein gp1-like",39.65,1,1266,270,663,9,384,2
"XP_020630609.1"," ","LOC110067605",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000408.1",0.161617,"uncharacterized LOC110067605",42.31,1,3380,2814,3380,232,334,1
"XP_020625815.1"," ","LOC110063194",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000200.1",0.163388,"uncharacterized LOC110063194",41.06,1,1091,633,1091,94,364,1
"XP_020617380.1"," ","LOC110055339",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001501.1",0.163605,"uncharacterized LOC110055339",38.4,1,37708,1902,3406,NA,1504,12
"XP_020600660.1"," ","LOC110039845",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000514.1",0.173893,"kelch-like protein 30",39.91,1,2135,888,2135,521,726,1
"XP_020619443.1"," ","LOC110057201",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001608.1",0.180458,"uncharacterized LOC110057201",39.61,1,35577,987,1596,182,246,6
"XP_020603101.1"," ","LOC110042104",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000825.1",0.237389,"N-acetylated-alpha-linked acidic dipeptidase-like protein",39.07,1,3888,675,1429,184,570,3
"XP_020628569.1"," ","LOC110065746",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000329.1",0.248424,"uncharacterized LOC110065746, transcript variant X3",39.46,3,6970,2079,2778,76,547,7
"XP_020608205.1"," ","LOC110046831",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001090.1",0.264711,"cytosol aminopeptidase-like",38.81,1,34979,1704,2292,176,412,16
"XP_020614330.1"," ","LOC110052542",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001346.1",0.27784,"uncharacterized oxidoreductase YrbE-like",36.98,1,5657,1014,2488,198,1077,3
"XP_020619180.1"," ","LOC110056955",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001589.1",0.27881,"copper homeostasis protein cutC homolog",35.33,1,4243,744,1614,163,707,6
"XP_020617021.1"," ","LOC110054983",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001471.1",0.304418,"late histone H2B.L4-like",41.58,1,2376,384,2376,88,1904,1
"XP_020620935.1"," ","LOC110058621",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000682.1",0.317638,"BTB and MATH domain-containing protein 15-like, transcript variant X2",39.63,2,7380,870,3882,2668,344,4
"XP_020605641.1"," ","LOC110044433",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000935.1",0.319401,"uncharacterized LOC110044433",39.77,1,2062,519,2062,601,942,1
"XP_020610128.1"," ","LOC110048692",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001191.1",0.387268,"uncharacterized LOC110048692",41.61,1,8014,3912,4499,196,NA,4
"XP_020615745.1"," ","LOC110053801",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001412.1",0.394533,"uncharacterized FAD-linked oxidoreductase YvdP-like",43.24,1,9068,1350,1811,NA,230,2
"XP_020627039.1"," ","LOC110064336",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000242.1",0.39744,"uncharacterized LOC110064336",42.33,1,13005,6084,6483,NA,399,13
"XP_020625347.1"," ","LOC110062739",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001912.1",0.400107,"uncharacterized LOC110062739",38.97,1,10669,801,1617,502,314,5
"XP_020620216.1"," ","LOC110057948",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001646.1",0.535268,"uncharacterized LOC110057948",41.64,1,11904,1938,2585,146,501,5
"XP_020613596.1"," ","LOC110051857",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000012.1",0.596448,"uncharacterized LOC110051857",42.26,1,3327,1491,2731,985,255,2
"XP_020608092.1"," ","LOC110046739",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001084.1",0.627701,"lethal(3)malignant brain tumor-like protein 3, transcript variant X2",39.27,6,23922,2892,4066,96,982,19
"XP_020608458.1"," ","LOC110047065",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001102.1",0.630311,"uncharacterized LOC110047065",42.55,1,5387,513,2751,1541,697,3
"XP_020621477.1"," ","LOC110059133",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000685.1",0.656892,"calumenin-like",41.44,1,7027,960,1552,359,233,7
"XP_020620918.1"," ","LOC110058604",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001662.1",0.732741,"NACHT domain- and WD repeat-containing protein 1-like",41.61,1,4777,1338,1822,484,NA,7
"XP_020614246.1"," ","LOC110052457",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001346.1",0.765132,"uncharacterized 34.8 kDa protein in hlyA 3'region-like",45.81,1,1098,1098,1098,NA,NA,1
"XP_020626686.1"," ","LOC110064025",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000241.1",0.766584,"uncharacterized LOC110064025, transcript variant X1",40.2,2,11057,1422,2174,92,660,10
"XP_020630826.1"," ","LOC110067828",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000411.1",0.773933,"coadhesin-like, transcript variant X1",39.51,2,29130,2838,3714,264,349,17
"XP_020630329.1"," ","LOC110067351",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000394.1",0.789586,"piRNA biogenesis protein EXD1-like",43.65,1,2465,1107,2465,88,1270,1
"XP_020616724.1"," ","LOC110054708",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001448.1",0.789813,"uncharacterized LOC110054708",43.2,1,17787,4722,5348,521,105,4
"XP_020613135.1"," ","LOC110051450",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001323.1",0.859419,"von Willebrand factor D and EGF domain-containing protein-like, transcript variant X3",37.95,3,29562,2599,3540,305,70,18
"XP_020625591.1"," ","LOC110062984",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000193.1",0.892845,"uncharacterized LOC110062984",41.56,1,5798,1386,2819,551,331,2
"XP_020606421.1"," ","LOC110045168",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000970.1",0.908074,"uncharacterized LOC110045168",43.08,1,1150,483,942,NA,459,3
"XP_020616477.1"," ","LOC110054447",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000654.1",0.938171,"uncharacterized LOC110054447",40.7,1,9630,4533,6828,852,592,2
"XP_020616513.1"," ","LOC110054524",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001441.1",0.97441,"uncharacterized transmembrane protein DDB_G0289901-like, transcript variant X2",41.18,2,4095,2295,1462,55,9,2
"XP_020614852.1"," ","LOC110053004",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000646.1",1.023412,"WD repeat-containing protein 87-like",43.59,1,2012,1491,2012,NA,521,1
"XP_020632212.1"," ","LOC110069093",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000457.1",1.028486,"atrial natriuretic peptide receptor 2-like",37.02,1,16991,2490,5190,1470,1230,23
"XP_020631645.1"," ","LOC110068587",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000718.1",1.336079,"activating signal cointegrator 1 complex subunit 2-like, transcript variant X1",36.98,3,15683,2181,2463,114,142,10
"XP_020611369.1"," ","LOC110049868",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001262.1",1.461613,"uncharacterized LOC110049868",40.73,1,6238,1011,2908,217,1247,5
"XP_020628749.1"," ","LOC110065908",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000338.1",1.473739,"uncharacterized LOC110065908, transcript variant X1",41.21,2,16060,1670,3897,1926,302,3
"XP_020629927.1"," ","LOC110066998",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000382.1",1.556266,"gamma-glutamyltranspeptidase 3-like",41.34,1,3609,1113,1508,222,173,4
"XP_020618111.1"," ","LOC110056016",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001560.1",1.657955,"ubiquinone/menaquinone biosynthesis C-methyltransferase UbiE-like",46.67,1,1457,588,1457,726,143,1
"XP_020611785.1"," ","LOC110050229",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001289.1",1.68459,"retinol dehydrogenase 8-like, transcript variant X1",40.68,3,12281,882,1559,490,187,4
"XP_020617412.1"," ","LOC110055370",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001503.1",1.78095,"protein argonaute-2-like, transcript variant X2",40.57,2,25293,1485,2112,343,211,6
"XP_020628224.1"," ","LOC110065430",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000299.1",2.164497,"perlucin-like protein",41.23,1,1928,687,1796,NA,1109,2
"XP_020620761.1"," ","LOC110058453",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001651.1",2.588067,"protein mab-21-like 2",38.42,1,2346,810,1029,116,103,3
"XP_020606046.1"," ","LOC110044801",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000956.1",2.615163,"uncharacterized LOC110044801",36.77,1,7296,1023,2114,83,1008,8
"XP_020607001.1"," ","LOC110045724",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001014.1",2.691991,"fibroblast growth factor receptor 4-like, transcript variant X2",40.03,4,24879,2676,3713,160,716,15
"XP_020626911.1"," ","LOC110064236",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01000242.1",3.354032,"uncharacterized LOC110064236",42.53,1,5337,2715,5203,362,1763,2
"XP_020614296.1"," ","LOC110052509",NA,"protein_coding","Orbicella faveolata Mountainous star coral, FL - GCA_002042975.1","MZGG01001346.1",3.832743,"39S ribosomal protein L11, mitochondrial-like",39.36,1,2262,294,1004,NA,710,2
